《民用建筑通用规范》GB 55031-2022
1.0.1  为规范民用建筑空间与部位的基本尺度、技术性要求及通用技术措施，制定本规范。

▼ 展开条文说明
1.0.2  民用建筑必须执行本规范。

▼ 展开条文说明
1.0.3  民用建筑的建设和使用维护应遵循下列基本原则∶

1  应按照可持续发展的原则，正确处理人、建筑与环境的相互关系，营建与使用功能匹配的合理空间；

2  应贯彻节能、节地、节水、节材、保护环境的政策要求；

3  应与所处环境协调，体现时代特色、地域文化。

▼ 展开条文说明
1.0.4  工程建设所采用的技术方法和措施是否符合本规范要求，由相关责任主体判定。其中，创新性的技术方法和措施，应进行论证并符合本规范中有关性能的要求。

▼ 展开条文说明




2基本规定
2  基 本 规 定



2.1  功能要求



2.1.1  民用建筑建设应遵循安全、卫生、健康、舒适的原则，为人们的生活、工作、交流等社会活动提供合理的使用空间，使用空间应满足人体工学的基本尺度要求。

▼ 展开条文说明
2.1.2  民用建筑选址应满足安全要求。

▼ 展开条文说明
2.1.3  居住建筑应保障居住者生活安全及私密性，并应满足采光、通风和隔声等方面的要求。

▼ 展开条文说明
2.1.4  教育、办公科研、商业服务、公众活动、交通、医疗及社会民生服务等公共建筑除应满足各类活动所需空间及使用需求外，还应满足交通、人员集散的要求。

▼ 展开条文说明
2.1.5  当民用建筑存在不同功能场所组合的情况时，除应满足上述条款的要求外，尚应符合下列规定∶

1  各功能场所不应降低其他功能场所的基本安全、卫生标准

2  当产生污染、辐射的功能场所与其他功能场所组合时，应采取必要的安全防护措施；

3  当不同安全等级的功能场所组合时，应采取确保各功能场所使用安全的相应措施。

▼ 展开条文说明
2.1.6  民用建筑应配置满足基本使用功能需要的设备设施。

▼ 展开条文说明
2.1.7  民用建筑应设置相应的安全及导向标识系统。

▼ 展开条文说明


2.2  性能与措施



2.2.1  民用建筑应综合采取防火、抗震、防洪、防空、抗风雪及防雷击等防灾安全措施。

▼ 展开条文说明
2.2.2  民用建筑的结构应满足相应的设计工作年限要求。

▼ 展开条文说明
2.2.3  民用建筑应满足无障碍要求，且具有无障碍性能的设施设置应系统连贯。

▼ 展开条文说明
2.2.4  室内外装修不应影响建筑物结构的安全性，且应选择安全环保型装修材料。装修材料、装饰面层或构配件与主体结构的连接应安全牢固。建筑物外墙装饰面层、构件、门窗等材料及构造应安全可靠，在设计工作年限内应满足功能和性能要求，使用期间应定期维护，防止坠落。

▼ 展开条文说明
2.2.5  装配式建筑应采用集成化、模块化、标准化及通用化的预制部品、部件。

▼ 展开条文说明
2.2.6  民用建筑的室外公共场地、建筑空间、建筑部件及公共设备设施应定期进行日常保养、维修和监管。

▼ 展开条文说明
3建筑面积与高度
3  建筑面积与高度



3.1  建 筑 面 积

▼ 展开条文说明
3.1.1  建筑面积应按建筑每个自然层楼（地）面处外围护结构外表面所围空间的水平投影面积计算。

▼ 展开条文说明
3.1.2  总建筑面积应按地上和地下建筑面积之和计算，地上和地下建筑面积应分别计算。

3.1.3 室外设计地坪以上的建筑空间，其建筑面积应计入地上建筑面积；室外设计地坪以下的建筑空间，其建筑面积应计入地下建筑面积。

▼ 展开条文说明
3.1.4 永久性结构的建筑空间，有永久性顶盖、结构层高或斜面结构板顶高在2.20m及以上的，应按下列规定计算建筑面积∶

1  有围护结构、封闭围合的建筑空间，应按其外围护结构外表面所围空间的水平投影面积计算；

2  无围护结构、以柱围合，或部分围护结构与柱共同围合，不封闭的建筑空间，应按其柱或外围护结构外表面所围空间的水平投影面积计算；

3  无围护结构、单排柱或独立柱、不封闭的建筑空间，应按其顶盖水平投影面积的1/2计算；

4  无围护结构、有围护设施、无柱、附属在建筑外围护结构、不封闭的建筑空间，应按其围护设施外表面所围空间水平投影面积的1/2计算。

▼ 展开条文说明
3.1.5  阳台建筑面积应按围护设施外表面所围空间水平投影面积的1/2计算；当阳台封闭时，应按其外围护结构外表面所围空间的水平投影面积计算。

▼ 展开条文说明
3.1.6  下列空间与部位不应计算建筑面积∶

1  结构层高或斜面结构板顶高度小于2.20m的建筑空间；

2  无顶盖的建筑空间；

3  附属在建筑外围护结构上的构（配）件；

4  建筑出挑部分的下部空间；

5  建筑物中用作城市街巷通行的公共交通空间；

6  独立于建筑物之外的各类构筑物。

▼ 展开条文说明
3.1.7  功能空间使用面积应按功能空间墙体内表面所围合空间的水平投影面积计算。

3.1.8  功能单元使用面积应按功能单元内各功能空间使用面积之和计算。

3.1.9  功能单元建筑面积应按功能单元使用面积、功能单元墙体水平投影面积、功能单元内阳台面积之和计算。

▼ 展开条文说明


3.2  建 筑 高 度



3.2.1  平屋顶建筑高度应按室外设计地坪至建筑物女儿墙顶点的高度计算，无女儿墙的建筑应按至其屋面檐口顶点的高度计算。

3.2.2  坡屋顶建筑应分别计算檐口及屋脊高度，檐口高度应按室外设计地坪至屋面檐口或坡屋面最低点的高度计算，屋脊高度应按室外设计地坪至屋脊的高度计算。
