《建筑与市政工程抗震通用规范》GB55002-2021
2.1.1  抗震设防的各类建筑与市政工程，其抗震设防目标应符合下列规定：

    1  当遭遇低于本地区设防烈度的多遇地震影响时，各类工程的主体结构和市政管网系统不受损坏或不需修理可继续使用。

    2  当遇相当于本地区设防烈度的设防地震影响时，各类工程中的建筑物、构筑物、桥梁结构、地下工程结构等可能发生损伤，但经一般性修理可继续使用；市政管网的损坏应控制在局部范围内，不应造成次生灾害。

    3  当遭遇高于本地区设防烈度的罕遇地震影响时，各类工程中的建筑物、构筑物、桥梁结构、地下工程结构等不致倒塌或发生危及生命的严重破坏；市政管网的损坏不致引发严重次生灾害，经抢修可快速恢复使用。

▼ 展开条文说明

2.1.2  抗震设防的建筑与市政工程，其多遇地震动、设防地震动和罕遇地震动的超越概率水准不应低于表2.1.2的规定。



▼ 展开条文说明
2.2 地震影响
2.2  地震影响

2.2.1  各类建筑与市政工程的抗震设防烈度不应低于本地区的抗震设防烈度。

▼ 展开条文说明

2.2.2  各地区遭受的地震影响，应采用相应于抗震设防烈度的设计基本地震加速度和特征周期表征，并应符合下列规定：

    1  各地区抗震设防烈度与设计基本地震加速度取值的对应关系应符合表2.2.2-1的规定。



   2  特征周期应根据工程所在地的设计地震分组和场地类别按本规范第4.2.2条的规定确定。设计地震分组应根据现行国家标准《中国地震动参数区划图》GB 18306Ⅱ类场地条件下的基本地震动加速度反应谱特征周期值按表2.2.2-2的规定确定。工程场地类别应按本规范第3.1.3条的规定确定。



▼ 展开条文说明
2.3 抗震设防分类和设防标准
2.3  抗震设防分类和设防标准

2.3.1  抗震设防的各类建筑与市政工程，均应根据其遭受地震破坏后可能造成的人员伤亡、经济损失、社会影响程度及其在抗震救灾中的作用等因素划分为下列四个抗震设防类别：

    1  特殊设防类应为使用上有特殊要求的设施，涉及国家公共安全的重大建筑与市政工程和地震时可能发生严重次生灾害等特别重大灾害后果，需要进行特殊设防的建筑与市政工程，简称甲类。

    2  重点设防类应为地震时使用功能不能中断或需尽快恢复的生命线相关建筑与市政工程，以及地震时可能导致大量人员伤亡等重大灾害后果，需要提高设防标准的建筑与市政工程，简称乙类。

    3  标准设防类应为除本条第1款、第2款、第4款以外按标准要求进行设防的建筑与市政工程，简称丙类。

    4  适度设防类应为使用上人员稀少且震损不致产生次生灾害，允许在一定条件下适度降低设防要求的建筑与市政工程，简称丁类。

▼ 展开条文说明

2.3.2  各抗震设防类别建筑与市政工程，其抗震设防标准应符合下列规定：

    1  标准设防类，应按本地区抗震设防烈度确定其抗震措施和地震作用，达到在遭遇高于当地抗震设防烈度的预估罕遇地震影响时不致倒塌或发生危及生命安全的严重破坏的抗震设防目标。

    2  重点设防类，应按本地区抗震设防烈度提高一度的要求加强其抗震措施；但抗震设防烈度为9度时应按比9度更高的要求采取抗震措施；地基基础的抗震措施，应符合有关规定。同时，应按本地区抗震设防烈度确定其地震作用。

    3  特殊设防类，应按本地区抗震设防烈度提高一度的要求加强其抗震措施；但抗震设防烈度为9度时应按比9度更高的要求采取抗震措施。同时，应按批准的地震安全性评价的结果且高于本地区抗震设防烈度的要求确定其地震作用。

    4  适度设防类，允许比本地区抗震设防烈度的要求适当降低其抗震措施，但抗震设防烈度为6度时不应降低。一般情况下，仍应按本地区抗震设防烈度确定其地震作用。

    5  当工程场地为I类时，对特殊设防类和重点设防类工程，允许按本地区设防烈度的要求采取抗震构造措施；对标准设防类工程，抗震构造措施允许按本地区设防烈度降低一度、但不得低于6度的要求采用。

    6  对于城市桥梁，其多遇地震作用尚应根据抗震设防类别的不同乘以相应的重要性系数进行调整。特殊设防类、重点设防类、标准设防类以及适度设防类的城市桥梁，其重要性系数分别不应低于2.0、1.7、1.3和1.0。

▼ 展开条文说明

2.4 工程抗震体系
2.4  工程抗震体系

2.4.1  建筑与市政工程的抗震体系应根据工程抗震设防类别、抗震设防烈度、工程空间尺度、场地条件、地基条件、结构材料和施工等因素，经技术、经济和使用条件综合比较确定，并应符合下列规定：

    1  应具有清晰、合理的地震作用传递途径。

    2  应具备必要的刚度、强度和耗能能力。

    3  应具有避免因部分结构或构件破坏而导致整个结构丧失抗震能力或对重力荷载的承载能力。

    4  结构构件应具有足够的延性，避免脆性破坏。

    5  桥梁结构尚应有可靠的位移约束措施，防止地震时发生落梁破坏。

▼ 展开条文说明

2.4.2  建筑工程的抗震体系应符合下列规定：

    1  结构体系应具有足够的牢固性和抗震冗余度。

    2  楼、屋面应具有足够的面内刚度和整体性。采用装配整体式楼、屋面时，应采取措施保证楼、屋面的整体性及其与竖向抗侧力构件的连接。

    3  基础应具有良好的整体性和抗转动能力，避免地震时基础转动加重建筑震害。

    4  构件连接的设计与构造应能保证节点或锚固件的破坏不先于构件或连接件的破坏。

▼ 展开条文说明

2.4.3  城镇给水排水和燃气热力工程的抗震体系应符合下列规定：

    1  同一结构单元应具有良好的整体性。

    2  埋地管道应采用延性良好的管材或沿线设置柔性连接措施。

    3  装配式结构的连接构造，应保证结构的整体性及抗震性能要求。

    4  管道与构筑物或固定设备连接时，应采用柔性连接构造。

▼ 展开条文说明

2.4.4  相邻建（构）筑物之间或同一建筑物不同结构单体之间的伸缩缝、沉降缝、防震缝等结构缝应采取有效措施，避免地震下碰撞或挤压产生破坏。

▼ 展开条文说明

2.4.5  抗震结构体系对结构材料（包含专用的结构设备）、施工工艺的特别要求，应在设计文件上注明。

▼ 展开条文说明

《建筑与市政工程抗震通用规范[附条文说明]》GB 55002-2021
3场地与地基基础抗震
3.1 场地抗震勘察
3  场地与地基基础抗震

3.1  场地抗震勘察

3.1.1  建筑与市政工程的场地抗震勘察应符合下列规定:

    1  根据工程场址所处地段的地质环境等情况，应对地段抗震性能作出有利、一般、不利或危险的评价。

    2  应对工程场地的类别进行评价与划分。

    3  对工程场地的地震稳定性能，如液化、震陷、横向扩展、崩塌和滑坡等，应进行评价，并应给出相应的工程防治措施建议方案。

    4  对条状突出的山嘴、高耸孤立的山丘、非岩石和强风化岩石的陡坡、河岸和边坡边缘等不利地段，尚应提供相对高差、坡角、场址距突出地形边缘的距离等参数的勘测结果。

    5  对存在隐伏断裂的不利地段，应查明工程场地覆盖层厚度以及距主断裂带的距离。

    6  对需要采用场址人工地震波进行时程分析法补充计算的工程，尚应根据设计要求提供土层剖面、场地覆盖层厚度以及其他有关的动力参数。

▼ 展开条文说明

3.1.2  建筑与市政工程进行场地勘察时，应根据工程需要和地震活动情况、工程地质和地震地质等有关资料按表3.1.2对地段进行综合评价。对不利地段，应尽量避开；当无法避开时应采取有效的抗震措施。对危险地段，严禁建造甲、乙、丙类建筑。





▼ 展开条文说明

3.1.3  工程场地应根据岩石的剪切波速或土层等效剪切波速和场地覆盖层厚度按表3.1.3进行分类。



▼ 展开条文说明
3.2 地基与基础抗震
3.2  地基与基础抗震

3.2.1  天然地基的抗震验算，应采用地震作用效应的标准组合和地基抗震承载力进行。地基抗震承载力应取地基承载力特征值与地基抗震承载力调整系数的乘积。地基抗震承载力调整系数应根据地基土的性状取值，但不得超过1.5。

▼ 展开条文说明

3.2.2  对抗震设防烈度不低于7度的建筑与市政工程，当地面下20m范围内存在饱和砂土和饱和粉土时，应进行液化判别；存在液化土层的地基，应根据工程的抗震设防类别、地基的液化等级，结合具体情况采取相应的抗液化措施。

▼ 展开条文说明

3.2.3  液化土和震陷软土中桩的配筋范围，应取桩顶至液化土层或震陷软土层底面埋深以下不小于1.0m的范围，且其纵向钢筋应与桩顶截面相同，箍筋应进行加强。

▼ 展开条文说明

4地震作用和结构抗震验算
4.1 一般规定
4  地震作用和结构抗震验算

4.1  一般规定

4.1.1  各类建筑与市政工程地震作用计算时，设计地震动参数应根据设防烈度按本规范第2.2节的相关规定确定，并按下列规定进行调整：

    1  当工程结构处于发震断裂两侧10km以内时，应计入近场效应对设计地震动参数的影响。

    2  当工程结构处于条状突出的山嘴、高耸孤立的山丘、非岩石和强风化岩石的陡坡、河岸与边坡边缘等不利地段时，应考虑不利地段对水平设计地震参数的放大作用。放大系数应根据不利地段的具体情况确定，其数值不得小于1.1，不大于1.6。

▼ 展开条文说明

4.1.2  各类建筑与市政工程的地震作用，应采用符合结构实际工作状况的分析模型进行计算，并应符合下列规定：

    1  一般情况下，应至少沿结构两个主轴方向分别计算水平地震作用；当结构中存在与主轴交角大于15°的斜交抗侧力构件时，尚应计算斜交构件方向的水平地震作用。

    2  计算各抗侧力构件的水平地震作用效应时，应计入扭转效应的影响。

    3  抗震设防烈度不低于8度的大跨度、长悬臂结构和抗震设防烈度9度的高层建筑物、盛水构筑物、贮气罐、储气柜等，应计算竖向地震作用。

    4  对平面投影尺度很大的空间结构和长线型结构，地震作用计算时应考虑地震地面运动的空间和时间变化。

    5  对地下建筑和埋地管道，应考虑地震地面运动的位移向量影响进行地震作用效应计算。

▼ 展开条文说明

4.1.3  计算地震作用时，建筑与市政工程结构的重力荷载代表值应取结构和构配件自重标准值和各可变荷载组合值之和。各可变荷载的组合值系数，应按表4.1.3采用。



▼ 展开条文说明

4.1.4  各类建筑与市政工程结构的抗震设计应符合下列规定：

    1  各类建筑与市政工程结构均应进行构件截面抗震承载力验算。

    2  应进行抗震变形、变位或稳定验算。

    3  应采取抗震措施。

▼ 展开条文说明

4.2 地震作用
4.2  地震作用

4.2.1  建筑与市政工程的水平地震作用确定应符合下列规定：

    1  采用底部剪力法或振型分解反应谱法计算建筑结构、桥梁结构、地上管线、地上构筑物等建筑与市政工程的水平地震作用时，水平地震影响系数的取值应符合本规范第4.2.2条的规定。

